,game_id,name,release_date,type_product,description,genres,header_image,capsule_image,capsule_imagev5,price,on_sale,discount_percent,discount_price
0,1267540,WRC 9 FIA World Rally Championship,Coming Soon,game,"WRC is the leading off-road simulation franchise. It returns with even more realistic gameplay and more content than ever: 3 new rallies, 35 new special stages, creation of your own custom championships and completely redesigned engine sounds.","['Racing', 'Simulation', 'Sports']",https://cdn.akamai.steamstatic.com/steam/apps/1267540/header.jpg?t=1651564126,https://cdn.akamai.steamstatic.com/steam/apps/1267540/capsule_231x87.jpg?t=1651564126,https://cdn.akamai.steamstatic.com/steam/apps/1267540/capsule_184x69.jpg?t=1651564126,29.99€,True,0%,29.99€
1,1250410,Microsoft Flight Simulator 40th Anniversary Edition,Coming Soon,game,"From gliders and helicopters to wide-body jets, fly highly detailed and accurate aircraft in the Microsoft Flight Simulator 40th Anniversary Edition. The world is at your fingertips.",['Simulation'],https://cdn.akamai.steamstatic.com/steam/apps/1250410/header.jpg?t=1689193265,https://cdn.akamai.steamstatic.com/steam/apps/1250410/capsule_231x87.jpg?t=1689193265,https://cdn.akamai.steamstatic.com/steam/apps/1250410/capsule_184x69.jpg?t=1689193265,69.99€,True,0%,69.99€
2,1223910,Tennis World Tour 2,Coming Soon,game,"Play as the world's top players, master each surface, perfect your game and strive to dominate the world circuit. Choose from multiple game modes, with singles and doubles games, local and online.","['Simulation', 'Sports']",https://cdn.akamai.steamstatic.com/steam/apps/1223910/header.jpg?t=1667363195,https://cdn.akamai.steamstatic.com/steam/apps/1223910/capsule_231x87.jpg?t=1667363195,https://cdn.akamai.steamstatic.com/steam/apps/1223910/capsule_184x69.jpg?t=1667363195,39.99€,True,0%,39.99€
3,1174180,Red Dead Redemption 2,Coming Soon,game,"Winner of over 175 Game of the Year Awards and recipient of over 250 perfect scores, RDR2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age. Also includes access to the shared living world of Red Dead Online.","['Action', 'Adventure']",https://cdn.akamai.steamstatic.com/steam/apps/1174180/header.jpg?t=1671485009,https://cdn.akamai.steamstatic.com/steam/apps/1174180/capsule_231x87.jpg?t=1671485009,https://cdn.akamai.steamstatic.com/steam/apps/1174180/capsule_184x69.jpg?t=1671485009,59.99€,True,0%,59.99€
4,1158310,Crusader Kings III,Coming Soon,game,"Love, fight, scheme, and claim greatness. Determine your noble house’s legacy in the sprawling grand strategy of Crusader Kings III. Death is only the beginning as you guide your dynasty’s bloodline in the rich and larger-than-life simulation of the Middle Ages.","['RPG', 'Simulation', 'Strategy']",https://cdn.akamai.steamstatic.com/steam/apps/1158310/header.jpg?t=1686841394,https://cdn.akamai.steamstatic.com/steam/apps/1158310/capsule_231x87.jpg?t=1686841394,https://cdn.akamai.steamstatic.com/steam/apps/1158310/capsule_184x69.jpg?t=1686841394,49.99€,True,0%,49.99€
5,1145360,Hades,Coming Soon,game,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre.","['Action', 'Indie', 'RPG']",https://cdn.akamai.steamstatic.com/steam/apps/1145360/header.jpg?t=1680293801,https://cdn.akamai.steamstatic.com/steam/apps/1145360/capsule_231x87.jpg?t=1680293801,https://cdn.akamai.steamstatic.com/steam/apps/1145360/capsule_184x69.jpg?t=1680293801,24.50€,True,0%,24.50€
6,813780,Age of Empires II: Definitive Edition,Coming Soon,game,"Age of Empires II: Definitive Edition features “The Last Khans” with 3 new campaigns and 4 new Civilizations. Frequent updates include events, additional content, new game modes, and enhanced features with the recent addition of Co-Op mode!",['Strategy'],https://cdn.akamai.steamstatic.com/steam/apps/813780/header.jpg?t=1688658568,https://cdn.akamai.steamstatic.com/steam/apps/813780/capsule_231x87.jpg?t=1688658568,https://cdn.akamai.steamstatic.com/steam/apps/813780/capsule_184x69.jpg?t=1688658568,19.99€,True,0%,19.99€
7,812140,Assassin's Creed® Odyssey,Coming Soon,game,"Choose your fate in Assassin's Creed® Odyssey. From outcast to living legend, embark on an odyssey to uncover the secrets of your past and change the fate of Ancient Greece.","['Action', 'Adventure', 'RPG']",https://cdn.akamai.steamstatic.com/steam/apps/812140/header.jpg?t=1670596226,https://cdn.akamai.steamstatic.com/steam/apps/812140/capsule_231x87.jpg?t=1670596226,https://cdn.akamai.steamstatic.com/steam/apps/812140/capsule_184x69.jpg?t=1670596226,59.99€,True,0%,59.99€
8,787860,Farming Simulator 19,Coming Soon,game,"The best-selling franchise takes a giant leap forward with a complete overhaul of the graphics engine, offering the most striking and immersive visuals and effects, along with the deepest and most complete farming experience ever.",['Simulation'],https://cdn.akamai.steamstatic.com/steam/apps/787860/header.jpg?t=1674664652,https://cdn.akamai.steamstatic.com/steam/apps/787860/capsule_231x87.jpg?t=1674664652,https://cdn.akamai.steamstatic.com/steam/apps/787860/capsule_184x69.jpg?t=1674664652,19.99€,True,0%,19.99€
9,782330,DOOM Eternal,Coming Soon,game,Hell’s armies have invaded Earth. Become the Slayer in an epic single-player campaign to conquer demons across dimensions and stop the final destruction of humanity. The only thing they fear... is you.,['Action'],https://cdn.akamai.steamstatic.com/steam/apps/782330/header.jpg?t=1661971606,https://cdn.akamai.steamstatic.com/steam/apps/782330/capsule_231x87.jpg?t=1661971606,https://cdn.akamai.steamstatic.com/steam/apps/782330/capsule_184x69.jpg?t=1661971606,39.99€,True,0%,39.99€
10,752590,A Plague Tale: Innocence,Coming Soon,game,"Follow the grim tale of young Amicia and her little brother Hugo, in a heartrending journey through the darkest hours of history.","['Action', 'Adventure']",https://cdn.akamai.steamstatic.com/steam/apps/752590/header.jpg?t=1674035726,https://cdn.akamai.steamstatic.com/steam/apps/752590/capsule_231x87.jpg?t=1674035726,https://cdn.akamai.steamstatic.com/steam/apps/752590/capsule_184x69.jpg?t=1674035726,69.99€,True,55%,31.49€
11,656350,UnderMine,Coming Soon,game,"An action-adventure roguelike with a bit of RPG tossed in. Adventure deep into the UnderMine and discover powerful relics, deadly enemies, hidden secrets, and a few friends to help along the way.","['Action', 'Adventure', 'Indie', 'RPG']",https://cdn.akamai.steamstatic.com/steam/apps/656350/header.jpg?t=1641501972,https://cdn.akamai.steamstatic.com/steam/apps/656350/capsule_231x87.jpg?t=1641501972,https://cdn.akamai.steamstatic.com/steam/apps/656350/capsule_184x69.jpg?t=1641501972,16.79€,True,0%,16.79€
12,646570,Slay the Spire,Coming Soon,game,"We fused card games and roguelikes together to make the best single player deckbuilder we could. Craft a unique deck, encounter bizarre creatures, discover relics of immense power, and Slay the Spire!","['Indie', 'Strategy']",https://cdn.akamai.steamstatic.com/steam/apps/646570/header.jpg?t=1666988685,https://cdn.akamai.steamstatic.com/steam/apps/646570/capsule_231x87.jpg?t=1666988685,https://cdn.akamai.steamstatic.com/steam/apps/646570/capsule_184x69.jpg?t=1666988685,20.99€,True,0%,20.99€
13,644930,They Are Billions,Coming Soon,game,They Are Billions is a Steampunk strategy game set on a post-apocalyptic planet. Build and defend colonies to survive against the billions of the infected that seek to annihilate the few remaining living humans. Can humanity survive after the zombie apocalypse?,['Strategy'],https://cdn.akamai.steamstatic.com/steam/apps/644930/header.jpg?t=1595631876,https://cdn.akamai.steamstatic.com/steam/apps/644930/capsule_231x87.jpg?t=1595631876,https://cdn.akamai.steamstatic.com/steam/apps/644930/capsule_184x69.jpg?t=1595631876,29.99€,True,0%,29.99€
14,632360,Risk of Rain 2,Coming Soon,game,"Escape a chaotic alien planet by fighting through hordes of frenzied monsters – with your friends, or on your own. Combine loot in surprising ways and master each character until you become the havoc you feared upon your first crash landing.","['Action', 'Indie']",https://cdn.akamai.steamstatic.com/steam/apps/632360/header.jpg?t=1660063598,https://cdn.akamai.steamstatic.com/steam/apps/632360/capsule_231x87.jpg?t=1660063598,https://cdn.akamai.steamstatic.com/steam/apps/632360/capsule_184x69.jpg?t=1660063598,24.99€,True,0%,24.99€
15,632470,Disco Elysium - The Final Cut,Coming Soon,game,"Disco Elysium - The Final Cut is a groundbreaking role playing game. You’re a detective with a unique skill system at your disposal and a whole city to carve your path across. Interrogate unforgettable characters, crack murders or take bribes. Become a hero or an absolute disaster of a human being.",['RPG'],https://cdn.akamai.steamstatic.com/steam/apps/632470/header.jpg?t=1681291304,https://cdn.akamai.steamstatic.com/steam/apps/632470/capsule_231x87.jpg?t=1681291304,https://cdn.akamai.steamstatic.com/steam/apps/632470/capsule_184x69.jpg?t=1681291304,39.99€,True,0%,39.99€
16,594570,Total War: WARHAMMER II,Coming Soon,game,"Strategy gaming perfected. A breath-taking campaign of exploration, expansion and conquest across a fantasy world. Turn-based civilisation management and real-time epic strategy battles with thousands of troops and monsters at your command.","['Action', 'Strategy']",https://cdn.akamai.steamstatic.com/steam/apps/594570/header.jpg?t=1668768624,https://cdn.akamai.steamstatic.com/steam/apps/594570/capsule_231x87.jpg?t=1668768624,https://cdn.akamai.steamstatic.com/steam/apps/594570/capsule_184x69.jpg?t=1668768624,59.99€,True,0%,59.99€
17,588650,Dead Cells,Coming Soon,game,"Dead Cells is a rogue-lite, metroidvania inspired, action-platformer. You'll explore a sprawling, ever-changing castle... assuming you’re able to fight your way past its keepers in 2D souls-lite combat. No checkpoints. Kill, die, learn, repeat. Regular free content updates!","['Action', 'Adventure', 'Indie']",https://cdn.akamai.steamstatic.com/steam/apps/588650/header.jpg?t=1678188017,https://cdn.akamai.steamstatic.com/steam/apps/588650/capsule_231x87.jpg?t=1678188017,https://cdn.akamai.steamstatic.com/steam/apps/588650/capsule_184x69.jpg?t=1678188017,24.99€,True,0%,24.99€
18,739630,Phasmophobia,Coming Soon,game,Phasmophobia is a 4 player online co-op psychological horror. Paranormal activity is on the rise and it’s up to you and your team to use all the ghost-hunting equipment at your disposal in order to gather as much evidence as you can.,"['Action', 'Indie', 'Early Access']",https://cdn.akamai.steamstatic.com/steam/apps/739630/header.jpg?t=1683281716,https://cdn.akamai.steamstatic.com/steam/apps/739630/capsule_231x87.jpg?t=1683281716,https://cdn.akamai.steamstatic.com/steam/apps/739630/capsule_184x69.jpg?t=1683281716,11.59€,True,0%,11.59€
19,703080,Planet Zoo,Coming Soon,game,"Build a world for wildlife in Planet Zoo. From the developers of Planet Coaster and Zoo Tycoon comes the ultimate zoo sim. Construct detailed habitats, manage your zoo, and meet authentic living animals who think, feel and explore the world you create around them.","['Casual', 'Simulation', 'Strategy']",https://cdn.akamai.steamstatic.com/steam/apps/703080/header_alt_assets_1.jpg?t=1687255697,https://cdn.akamai.steamstatic.com/steam/apps/703080/capsule_231x87_alt_assets_1.jpg?t=1687255697,https://cdn.akamai.steamstatic.com/steam/apps/703080/capsule_184x69_alt_assets_1.jpg?t=1687255697,44.99€,True,0%,44.99€
20,1016120,PGA TOUR 2K21,Coming Soon,game,"Play against the pros. Play with your crew. In PGA TOUR 2K21, you can play by the rules or create your own featuring a new PGA TOUR Career Mode, licensed courses and more! Powered by The Golf Club.","['Simulation', 'Sports']",https://cdn.akamai.steamstatic.com/steam/apps/1016120/header.jpg?t=1644357004,https://cdn.akamai.steamstatic.com/steam/apps/1016120/capsule_231x87.jpg?t=1644357004,https://cdn.akamai.steamstatic.com/steam/apps/1016120/capsule_184x69.jpg?t=1644357004,59.99€,True,0%,59.99€
21,999220,Amnesia: Rebirth,Coming Soon,game,"A first-person horror adventure. Uncover your past and survive the Algerian desert. Fear is your enemy; stay calm to not succumb to an illness threatening you and your loved one. Avoid darkness, hide from monsters and solve puzzles. Adventure Mode available for a less scary experience.","['Adventure', 'Indie']",https://cdn.akamai.steamstatic.com/steam/apps/999220/header.jpg?t=1685698954,https://cdn.akamai.steamstatic.com/steam/apps/999220/capsule_231x87.jpg?t=1685698954,https://cdn.akamai.steamstatic.com/steam/apps/999220/capsule_184x69.jpg?t=1685698954,28.99€,True,0%,28.99€
22,381210,Dead by Daylight,Coming Soon,game,"Dead by Daylight is a multiplayer (4vs1) horror game where one player takes on the role of the savage Killer, and the other four players play as Survivors, trying to escape the Killer and avoid being caught and killed.",['Action'],https://cdn.akamai.steamstatic.com/steam/apps/381210/header.jpg?t=1687878531,https://cdn.akamai.steamstatic.com/steam/apps/381210/capsule_231x87.jpg?t=1687878531,https://cdn.akamai.steamstatic.com/steam/apps/381210/capsule_184x69.jpg?t=1687878531,19.99€,True,0%,19.99€
23,379430,Kingdom Come: Deliverance,Coming Soon,game,"Story-driven open-world RPG that immerses you in an epic adventure in the Holy Roman Empire. Avenge your parents' death as you battle invading forces, go on game-changing quests, and make influential choices. Explore castles, forests, villages and other realistic settings in medieval Bohemia!","['Action', 'Adventure', 'RPG']",https://cdn.akamai.steamstatic.com/steam/apps/379430/header.jpg?t=1676294999,https://cdn.akamai.steamstatic.com/steam/apps/379430/capsule_231x87.jpg?t=1676294999,https://cdn.akamai.steamstatic.com/steam/apps/379430/capsule_184x69.jpg?t=1676294999,29.99€,True,0%,29.99€
24,377160,Fallout 4,Coming Soon,game,"Bethesda Game Studios, the award-winning creators of Fallout 3 and The Elder Scrolls V: Skyrim, welcome you to the world of Fallout 4 – their most ambitious game ever, and the next generation of open-world gaming.",['RPG'],https://cdn.akamai.steamstatic.com/steam/apps/377160/header.jpg?t=1650909928,https://cdn.akamai.steamstatic.com/steam/apps/377160/capsule_231x87.jpg?t=1650909928,https://cdn.akamai.steamstatic.com/steam/apps/377160/capsule_184x69.jpg?t=1650909928,19.99€,True,0%,19.99€
25,359550,Tom Clancy's Rainbow Six® Siege,Coming Soon,game,"Tom Clancy's Rainbow Six® Siege is an elite, tactical team-based shooter where superior planning and execution triumph.",['Action'],https://cdn.akamai.steamstatic.com/steam/apps/359550/header.jpg?t=1685724234,https://cdn.akamai.steamstatic.com/steam/apps/359550/capsule_231x87.jpg?t=1685724234,https://cdn.akamai.steamstatic.com/steam/apps/359550/capsule_184x69.jpg?t=1685724234,19.99€,True,0%,19.99€
26,330020,Children of Morta,Coming Soon,game,"Children of Morta is a story-driven action RPG game about an extraordinary family of heroes. Lead the Bergsons, with all their flaws and virtues, against the forthcoming Corruption. Will you be able to sacrifice everything to save the ones you care for?","['Action', 'Adventure', 'Indie', 'RPG']",https://cdn.akamai.steamstatic.com/steam/apps/330020/header_alt_assets_1.jpg?t=1685958364,https://cdn.akamai.steamstatic.com/steam/apps/330020/capsule_231x87.jpg?t=1685958364,https://cdn.akamai.steamstatic.com/steam/apps/330020/capsule_184x69.jpg?t=1685958364,21.99€,True,0%,21.99€
27,945360,Among Us,Coming Soon,game,An online and local party game of teamwork and betrayal for 4-15 players...in space!,['Casual'],https://cdn.akamai.steamstatic.com/steam/apps/945360/header.jpg?t=1684189647,https://cdn.akamai.steamstatic.com/steam/apps/945360/capsule_231x87.jpg?t=1684189647,https://cdn.akamai.steamstatic.com/steam/apps/945360/capsule_184x69.jpg?t=1684189647,4.49€,True,0%,4.49€
28,311690,Enter the Gungeon,Coming Soon,game,"Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past.","['Action', 'Adventure', 'Indie']",https://cdn.akamai.steamstatic.com/steam/apps/311690/header.jpg?t=1686261946,https://cdn.akamai.steamstatic.com/steam/apps/311690/capsule_231x87.jpg?t=1686261946,https://cdn.akamai.steamstatic.com/steam/apps/311690/capsule_184x69.jpg?t=1686261946,14.79€,True,0%,14.79€
